current_year	current_month	forecast_year	forecast_month	lake	component	value [mm]	value [cms]
2025	5	2025	5	erie	cnbs	47.322	453.269
2025	5	2025	5	erie	evaporation	109.231	1046.268
2025	5	2025	5	erie	precipitation	93.014	890.936
2025	5	2025	5	erie	runoff	71.077	680.81
2025	5	2025	5	michigan-huron	cnbs	104.436	4574.257
2025	5	2025	5	michigan-huron	evaporation	49.21	2155.383
2025	5	2025	5	michigan-huron	precipitation	86.194	3775.276
2025	5	2025	5	michigan-huron	runoff	71.612	3136.577
2025	5	2025	5	ontario	cnbs	141.271	1002.619
2025	5	2025	5	ontario	evaporation	63.62	451.519
2025	5	2025	5	ontario	precipitation	84.68	600.988
2025	5	2025	5	ontario	runoff	128.584	912.578
2025	5	2025	5	superior	cnbs	78.02	2391.415
2025	5	2025	5	superior	evaporation	38.046	1166.165
2025	5	2025	5	superior	precipitation	67.239	2060.989
2025	5	2025	5	superior	runoff	50.811	1557.44
2025	5	2025	6	erie	cnbs	22.521	222.903
2025	5	2025	6	erie	evaporation	120.208	1189.794
2025	5	2025	6	erie	precipitation	95.373	943.975
2025	5	2025	6	erie	runoff	47.899	474.096
2025	5	2025	6	michigan-huron	cnbs	106.036	4799.13
2025	5	2025	6	michigan-huron	evaporation	42.265	1912.92
2025	5	2025	6	michigan-huron	precipitation	92.856	4202.627
2025	5	2025	6	michigan-huron	runoff	52.891	2393.82
2025	5	2025	6	ontario	cnbs	104.315	765.017
2025	5	2025	6	ontario	evaporation	66.471	487.483
2025	5	2025	6	ontario	precipitation	83.639	613.383
2025	5	2025	6	ontario	runoff	82.34	603.858
2025	5	2025	6	superior	cnbs	95.209	3015.581
2025	5	2025	6	superior	evaporation	24.974	791.016
2025	5	2025	6	superior	precipitation	76.544	2424.409
2025	5	2025	6	superior	runoff	41.305	1308.273
2025	5	2025	7	erie	cnbs	10.308	98.738
2025	5	2025	7	erie	evaporation	118.949	1139.353
2025	5	2025	7	erie	precipitation	92.123	882.4
2025	5	2025	7	erie	runoff	36.929	353.725
2025	5	2025	7	michigan-huron	cnbs	97.625	4275.957
2025	5	2025	7	michigan-huron	evaporation	39.948	1749.697
2025	5	2025	7	michigan-huron	precipitation	88.832	3890.809
2025	5	2025	7	michigan-huron	runoff	44.249	1938.077
2025	5	2025	7	ontario	cnbs	79.452	563.881
2025	5	2025	7	ontario	evaporation	67.156	476.62
2025	5	2025	7	ontario	precipitation	76.723	544.518
2025	5	2025	7	ontario	runoff	66.117	469.242
2025	5	2025	7	superior	cnbs	95.923	2940.182
2025	5	2025	7	superior	evaporation	21.216	650.306
2025	5	2025	7	superior	precipitation	75.598	2317.206
2025	5	2025	7	superior	runoff	37.305	1143.441
2025	5	2025	8	erie	cnbs	4.227	40.486
2025	5	2025	8	erie	evaporation	119.136	1141.145
2025	5	2025	8	erie	precipitation	87.545	838.553
2025	5	2025	8	erie	runoff	35.85	343.39
2025	5	2025	8	michigan-huron	cnbs	97.252	4259.595
2025	5	2025	8	michigan-huron	evaporation	40.127	1757.529
2025	5	2025	8	michigan-huron	precipitation	87.607	3837.148
2025	5	2025	8	michigan-huron	runoff	44.824	1963.284
2025	5	2025	8	ontario	cnbs	81.413	577.797
2025	5	2025	8	ontario	evaporation	67.092	476.162
2025	5	2025	8	ontario	precipitation	76.815	545.17
2025	5	2025	8	ontario	runoff	67.738	480.744
2025	5	2025	8	superior	cnbs	95.938	2940.633
2025	5	2025	8	superior	evaporation	22.827	699.682
2025	5	2025	8	superior	precipitation	75.726	2321.13
2025	5	2025	8	superior	runoff	38.132	1168.798
2025	5	2025	9	erie	cnbs	6.94	68.695
2025	5	2025	9	erie	evaporation	129.717	1283.905
2025	5	2025	9	erie	precipitation	88.732	878.249
2025	5	2025	9	erie	runoff	47.348	468.635
2025	5	2025	9	michigan-huron	cnbs	97.43	4409.661
2025	5	2025	9	michigan-huron	evaporation	51.987	2352.912
2025	5	2025	9	michigan-huron	precipitation	91.53	4142.613
2025	5	2025	9	michigan-huron	runoff	57.797	2615.879
2025	5	2025	9	ontario	cnbs	102.38	750.825
2025	5	2025	9	ontario	evaporation	68.735	504.083
2025	5	2025	9	ontario	precipitation	82.485	604.924
2025	5	2025	9	ontario	runoff	90.701	665.176
2025	5	2025	9	superior	cnbs	89.817	2844.781
2025	5	2025	9	superior	evaporation	40.706	1289.303
2025	5	2025	9	superior	precipitation	83.997	2660.457
2025	5	2025	9	superior	runoff	46.816	1482.825
2025	5	2025	10	erie	cnbs	35.054	335.761
2025	5	2025	10	erie	evaporation	120.847	1157.532
